-0.207109  0.962819  -0.17345
 0.946115  0.152004 -0.285939
motoman_mh50_link_5_b position :  0.300737 -0.581757   2.63625
 rotation matrix : 
-0.0221212  -0.223324  -0.974493
 -0.160909   0.962819  -0.216996
  0.986721   0.152004 -0.0572336
motoman_mh50_link_6_t position :  0.300737 -0.581757   2.63625
 rotation matrix : 
-0.0221212  -0.650026    0.75959
 -0.160909  -0.747556  -0.644414
  0.986721   -0.13648 -0.0880582
Traj No.1 pathpoint 26
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.750695 -0.660648         0
 0.660648  0.750695         0
        0         0         1
motoman_mh50_link_2_l position :  1.10885 0.095794     1.04
 rotation matrix : 
    0.587362    -0.660648    -0.467493
    0.516907     0.750695    -0.411417
    0.622747 -3.72943e-16     0.782423
motoman_mh50_link_3_u position :  0.702132 -0.262139   1.72071
 rotation matrix : 
 -0.296339  -0.660648   -0.68973
 -0.260793   0.750695  -0.606996
  0.918788 1.6799e-17  -0.394752
motoman_mh50_link_4_r position : 0.253541 -0.65692  2.57957
 rotation matrix : 
-0.296339 -0.241577 -0.924026
-0.260793  0.951183  -0.16504
 0.918788  0.192071 -0.344874
motoman_mh50_link_5_b position : 0.253541 -0.65692  2.57957
 rotation matrix : 
-0.0633812  -0.241577   -0.96831
 -0.212978   0.951183  -0.223364
  0.974999   0.192071  -0.111738
motoman_mh50_link_6_t position : 0.253541 -0.65692  2.57957
 rotation matrix : 
-0.0633812  -0.563734   0.823521
 -0.212978   -0.79853  -0.563019
  0.974999  -0.211076 -0.0694511
Traj No.1 pathpoint 27
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.732071 -0.681228         0
 0.681228  0.732071         0
        0         0         1
motoman_mh50_link_2_l position :   1.10615 0.0987781      1.04
 rotation matrix : 
   0.560812   -0.681228   -0.470551
   0.521863    0.732071   -0.437871
   0.642767 2.33683e-16    0.766062
motoman_mh50_link_3_u position : 0.696771 -0.28217  1.70647
 rotation matrix : 
   -0.339237    -0.681228    -0.648727
   -0.315677     0.732071    -0.603672
    0.886152 -5.95753e-17    -0.463394
motoman_mh50_link_4_r position :  0.21282 -0.73251  2.51747
 rotation matrix : 
-0.339237   -0.2619 -0.903508
-0.315677  0.936462 -0.152926
 0.886152  0.233338 -0.400359
motoman_mh50_link_5_b position :  0.21282 -0.73251  2.51747
 rotation matrix : 
-0.100936   -0.2619 -0.959802
 -0.26703  0.936462 -0.227449
 0.958388  0.233338 -0.164458
motoman_mh50_link_6_t position :  0.21282 -0.73251  2.51747
 rotation matrix : 
 -0.100936  -0.468262   0.877806
  -0.26703  -0.837186  -0.477299
  0.958388  -0.282577 -0.0405378
Traj No.1 pathpoint 28
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.712883 -0.701283         0
 0.701283  0.712883         0
        0         0         1
motoman_mh50_link_2_l position :  1.10337 0.101686     1.04
 rotation matrix : 
 0.534084 -0.701283 -0.472183
 0.525394  0.712883   -0.4645
 0.662357         0  0.749189
motoman_mh50_link_3_u position :  0.692569 -0.302429   1.69179
 rotation matrix : 
    -0.37737    -0.701283    -0.604808
    -0.37123     0.712883    -0.594968
    0.848398 -5.22517e-17    -0.529358
motoman_mh50_link_4_r position :  0.178755 -0.807883   2.45024
 rotation matrix : 
 -0.37737 -0.284171 -0.881384
 -0.37123  0.918357 -0.137147
 0.848398  0.275441 -0.452053
motoman_mh50_link_5_b position :  0.178755 -0.807883   2.45024
 rotation matrix : 
-0.134471 -0.284171 -0.949297
-0.322621  0.918357 -0.229209
 0.936927  0.275441 -0.215172
motoman_mh50_link_6_t position :  0.178755 -0.807883   2.45024
 rotation matrix : 
 -0.134471  -0.365001   0.921245
 -0.322621  -0.862908   -0.38898
  0.936927   -0.34952 -0.0017208
Traj No.1 pathpoint 29
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.693145 -0.720798         0
 0.720798  0.693145         0
        0         0         1
motoman_mh50_link_2_l position :  1.10051 0.104516     1.04
 rotation matrix : 
 0.507253 -0.720798 -0.472381
 0.527491  0.693145 -0.491227
 0.681504         0  0.731814
motoman_mh50_link_3_u position :  0.689535 -0.322852   1.67668
 rotation matrix : 
  -0.410525   -0.720798   -0.558497
  -0.426903    0.693145   -0.580778
   0.805743 2.26338e-17   -0.592265
motoman_mh50_link_4_r position :  0.151462 -0.882391   2.37819
 rotation matrix : 
-0.410525 -0.308221 -0.858178
-0.426903  0.896592   -0.1178
 0.805743  0.317999 -0.499654
motoman_mh50_link_5_b position :  0.151462 -0.882391   2.37819
 rotation matrix : 
-0.163708 -0.308221 -0.937123
-0.379276  0.896592 -0.228633
 0.910686  0.317999  -0.26368
motoman_mh50_link_6_t position :  0.151462 -0.882391   2.37819
 rotation matrix : 
-0.163708 -0.255512  0.952845
-0.379276 -0.875337 -0.299892
 0.910686 -0.410486 0.0463904
Traj No.1 pathpoint 30
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.672873 -0.739758         0
 0.739758  0.672873         0
        0         0         1
motoman_mh50_link_2_l position :  1.09757 0.107265     1.04
 rotation matrix : 
    0.480399    -0.739758    -0.471143
    0.528151     0.672873    -0.517975
    0.700196 -1.00519e-16     0.713951
motoman_mh50_link_3_u position :  0.687672 -0.343374   1.66114
 rotation matrix : 
  -0.438545   -0.739758    -0.51033
  -0.482137    0.672873   -0.561057
   0.758434 -7.7327e-17    -0.65175
motoman_mh50_link_4_r position :  0.130994 -0.955386   2.30166
 rotation matrix : 
 -0.438545  -0.333834  -0.834406
 -0.482137   0.870925 -0.0950445
  0.758434   0.360617  -0.542894
motoman_mh50_link_5_b position :  0.130994 -0.955386   2.30166
 rotation matrix : 
 -0.18841 -0.333834  -0.92361
-0.436494  0.870925  -0.22575
 0.879758  0.360617 -0.309807
motoman_mh50_link_6_t position :  0.130994 -0.955386   2.30166
 rotation matrix : 
 -0.18841 -0.141493  0.971844
-0.436494 -0.874391 -0.211927
 0.879758 -0.464133  0.102983
Traj No.1 pathpoint 31
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.652083 -0.758147         0
 0.758147  0.652083         0
        0         0         1
motoman_mh50_link_2_l position :  1.09455 0.109931     1.04
 rotation matrix : 
   0.453596   -0.758147   -0.468469
   0.527375    0.652083   -0.544668
   0.718419 9.93303e-17     0.69561
motoman_mh50_link_3_u position :  0.686984 -0.363929   1.64518
 rotation matrix : 
 -0.46133 -0.758147 -0.460855
-0.536367  0.652083 -0.535815
 0.706743         0  -0.70747
motoman_mh50_link_4_r position : 0.117341 -1.02623  2.22102
 rotation matrix : 
  -0.46133  -0.360755  -0.810574
 -0.536367   0.841152 -0.0690963
  0.706743   0.402889  -0.581545
motoman_mh50_link_5_b position : 0.117341 -1.02623  2.22102
 rotation matrix : 
-0.208381 -0.360755 -0.909084
-0.493752  0.841152 -0.220619
 0.844267  0.402889 -0.353403
motoman_mh50_link_6_t position : 0.117341 -1.02623  2.22102
 rotation matrix : 
 -0.208381 -0.0247392   0.977735
 -0.493752  -0.860279  -0.126999
  0.844267  -0.509222   0.167051
Traj No.1 pathpoint 32
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.630791 -0.775953         0
 0.775953  0.630791         0
        0         0         1
motoman_mh50_link_2_l position :  1.09146 0.112513     1.04
 rotation matrix : 
    0.426922    -0.775953    -0.464365
    0.525168     0.630791    -0.571227
    0.736163 -9.81125e-17     0.676805
motoman_mh50_link_3_u position :  0.687467 -0.384455   1.62882
 rotation matrix : 
   -0.478836    -0.775953    -0.410626
   -0.589029     0.630791    -0.505122
    0.650969 -3.18797e-17    -0.759104
motoman_mh50_link_4_r position : 0.110429 -1.09428  2.13665
 rotation matrix : 
 -0.478836  -0.388686  -0.787172
 -0.589029    0.80711 -0.0402258
  0.650969   0.444405  -0.615421
motoman_mh50_link_5_b position : 0.110429 -1.09428  2.13665
 rotation matrix : 
-0.223472 -0.388686 -0.893859
-0.550511   0.80711 -0.213332
 0.804362  0.444405 -0.394343
motoman_mh50_link_6_t position : 0.110429 -1.09428  2.13665
 rotation matrix : 
 -0.223472  0.0928901   0.970274
 -0.550511  -0.833504 -0.0469967
  0.804362  -0.544649   0.237402
Traj No.1 pathpoint 33
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.609013 -0.793161         0
 0.793161  0.609013         0
        0         0         1
motoman_mh50_link_2_l position :  1.08831 0.115008     1.04
 rotation matrix : 
 0.400454 -0.793161 -0.458839
  0.52154  0.609013 -0.597578
 0.753414         0  0.657547
motoman_mh50_link_3_u position :  0.689117 -0.404885   1.61207
 rotation matrix : 
  -0.491079   -0.793161   -0.360192
  -0.639567    0.609013   -0.469103
   0.591435 1.02591e-16   -0.806352
motoman_mh50_link_4_r position : 0.110121 -1.15895  2.04895
 rotation matrix : 
 -0.491079  -0.417299  -0.764659
 -0.639567   0.768686 -0.0087541
  0.591435   0.484752  -0.644376
motoman_mh50_link_5_b position : 0.110121 -1.15895  2.04895
 rotation matrix : 
-0.233584 -0.417299 -0.878237
 -0.60622  0.768686 -0.204009
 0.760221  0.484752 -0.432527
motoman_mh50_link_6_t position : 0.110121 -1.15895  2.04895
 rotation matrix : 
-0.233584  0.209519  0.949495
 -0.60622 -0.794863 0.0262619
 0.760221 -0.569468  0.312682
Traj No.1 pathpoint 34
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.586765 -0.809757         0
 0.809757  0.586765         0
        0         0         1
motoman_mh50_link_2_l position :  1.08508 0.117415     1.04
 rotation matrix : 
 0.374267 -0.809757 -0.451904
 0.516503  0.586765 -0.623644
 0.770162         0  0.637849
motoman_mh50_link_3_u position :  0.691925 -0.425155   1.59493
 rotation matrix : 
   -0.49813   -0.809757   -0.310097
  -0.687437    0.586765   -0.427945
   0.528485 -1.7511e-16   -0.848943
motoman_mh50_link_4_r position : 0.116221 -1.21965  1.95835
 rotation matrix : 
 -0.49813 -0.446233 -0.743467
-0.687437  0.725815 0.0249517
 0.528485  0.523516 -0.668307
motoman_mh50_link_5_b position : 0.116221 -1.21965  1.95835
 rotation matrix : 
-0.238664 -0.446233 -0.862505
 -0.66032  0.725815 -0.192796
 0.712051  0.523516 -0.467883
motoman_mh50_link_6_t position : 0.116221 -1.21965  1.95835
 rotation matrix : 
-0.238664  0.323294  0.915708
 -0.66032 -0.745441 0.0910788
 0.712051 -0.582923  0.391388
Traj No.1 pathpoint 35
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
0.564065 -0.82573        0
 0.82573 0.564065        0
       0        0        1
motoman_mh50_link_2_l position :  1.08179 0.119731     1.04
 rotation matrix : 
 0.348437  -0.82573 -0.443578
 0.510074  0.564065 -0.649349
 0.786394         0  0.617725
motoman_mh50_link_3_u position :  0.695877 -0.445203   1.57742
 rotation matrix : 
   -0.500117     -0.82573     -0.26087
   -0.732116     0.564065    -0.381885
    0.462482 -1.93041e-16    -0.886629
motoman_mh50_link_4_r position : 0.128474 -1.27582  1.86527
 rotation matrix : 
-0.500117 -0.475105 -0.723988
-0.732116  0.678489  0.060484
 0.462482  0.560292 -0.687156
motoman_mh50_link_5_b position : 0.128474 -1.27582  1.86527
 rotation matrix : 
-0.238715 -0.475105  -0.84693
-0.712252  0.678489  -0.17986
 0.660085  0.560292  -0.50036
motoman_mh50_link_6_t position : 0.128474 -1.27582  1.86527
 rotation matrix : 
-0.238715  0.432432  0.869493
-0.712252 -0.686589  0.145922
 0.660085 -0.584464    0.4719
Traj No.1 pathpoint 36
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.540931 -0.841067         0
 0.841067  0.540931         0
        0         0         1
motoman_mh50_link_2_l position :  1.07844 0.121955     1.04
 rotation matrix : 
    0.323038    -0.841067    -0.433882
    0.502275     0.540931    -0.674621
    0.802101 -9.29688e-17     0.597188
motoman_mh50_link_3_u position :  0.700958 -0.464965   1.55955
 rotation matrix : 
   -0.49722   -0.841067   -0.213022
  -0.773103    0.540931   -0.331218
   0.393807 5.23506e-17   -0.919193
motoman_mh50_link_4_r position : 0.146572 -1.32695  1.77017
 rotation matrix : 
 -0.49722 -0.503516 -0.706572
-0.773103  0.626758 0.0974003
 0.393807  0.594682 -0.700906
motoman_mh50_link_5_b position : 0.146572 -1.32695  1.77017
 rotation matrix : 
-0.233788 -0.503516 -0.831754
 -0.76146  0.626758 -0.165388
 0.604584  0.594682 -0.529936
motoman_mh50_link_6_t position : 0.146572 -1.32695  1.77017
 rotation matrix : 
-0.233788   0.53526   0.81169
 -0.76146 -0.619903  0.189468
 0.604584 -0.573774  0.552505
Traj No.1 pathpoint 37
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.517381 -0.855755         0
 0.855755  0.517381         0
        0         0         1
motoman_mh50_link_2_l position :  1.07502 0.124085     1.04
 rotation matrix : 
   0.298141   -0.855755   -0.422841
    0.49313    0.517381   -0.699385
   0.817272 9.16197e-17    0.576252
motoman_mh50_link_3_u position :  0.707149 -0.484381   1.54134
 rotation matrix : 
  -0.489674   -0.855755    -0.16704
  -0.809928    0.517381   -0.276287
   0.322857 8.71453e-17   -0.946448
motoman_mh50_link_4_r position : 0.170155 -1.37258  1.67351
 rotation matrix : 
-0.489674 -0.531052 -0.691522
-0.809928  0.570727   0.13523
 0.322857  0.626302 -0.709584
motoman_mh50_link_5_b position : 0.170155 -1.37258  1.67351
 rotation matrix : 
-0.223989 -0.531052 -0.817198
-0.807401  0.570727 -0.149581
 0.545832  0.626302 -0.556608
motoman_mh50_link_6_t position : 0.170155 -1.37258  1.67351
 rotation matrix : 
-0.223989  0.630255  0.743376
-0.807401 -0.547193  0.220645
 0.545832  -0.55078  0.631434
Traj No.1 pathpoint 38
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.493431 -0.869785         0
 0.869785  0.493431         0
        0         0         1
motoman_mh50_link_2_l position :  1.07155 0.126119     1.04
 rotation matrix : 
  0.27382 -0.869785 -0.410484
  0.48267  0.493431 -0.723571
 0.831897         0   0.55493
motoman_mh50_link_3_u position :  0.714427 -0.503388   1.52279
 rotation matrix : 
   -0.477757    -0.869785    -0.123378
   -0.842156     0.493431    -0.217483
    0.250042 -1.16077e-16    -0.968235
motoman_mh50_link_4_r position : 0.198816 -1.41227  1.57575
 rotation matrix : 
-0.477757 -0.557298 -0.679093
-0.842156  0.510566   0.17348
 0.250042  0.654783 -0.713258
motoman_mh50_link_5_b position : 0.198816 -1.41227  1.57575
 rotation matrix : 
-0.209474 -0.557298 -0.803455
-0.849544  0.510566 -0.132652
 0.484143  0.654783   -0.5804
motoman_mh50_link_6_t position : 0.198816 -1.41227  1.57575
 rotation matrix : 
-0.209474  0.716085   0.66584
-0.849544 -0.470437  0.238669
 0.484143 -0.515666  0.706891
Traj No.1 pathpoint 39
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.469101 -0.883144         0
 0.883144  0.469101         0
        0         0         1
motoman_mh50_link_2_l position :  1.06802 0.128056     1.04
 rotation matrix : 
 0.250143 -0.883144 -0.396844
 0.470926  0.469101 -0.747109
 0.845965         0  0.533238
motoman_mh50_link_3_u position :  0.722766 -0.521929   1.50392
 rotation matrix : 
  -0.461797   -0.883144  -0.0824599
  -0.869393    0.469101   -0.155241
   0.175783 1.59742e-16   -0.984429
motoman_mh50_link_4_r position : 0.232107 -1.44566  1.47736
 rotation matrix : 
-0.461797 -0.581838 -0.669483
-0.869393  0.446501  0.211643
 0.175783   0.67978 -0.712039
motoman_mh50_link_5_b position : 0.232107 -1.44566  1.47736
 rotation matrix : 
-0.190453 -0.581838 -0.790691
-0.887386  0.446501 -0.114819
  0.41985   0.67978 -0.601352
motoman_mh50_link_6_t position : 0.232107 -1.44566  1.47736
 rotation matrix : 
-0.190453  0.791638  0.580549
-0.887386 -0.391744   0.24307
  0.41985 -0.468878  0.777097
Traj No.1 pathpoint 40
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
  0.44441 -0.895823         0
 0.895823   0.44441         0
        0         0         1
motoman_mh50_link_2_l position :  1.06444 0.129894     1.04
 rotation matrix : 
    0.227178    -0.895823    -0.381957
    0.457935      0.44441    -0.769932
    0.859468 -4.37181e-17     0.511189
motoman_mh50_link_3_u position :  0.732137 -0.539946   1.48473
 rotation matrix : 
   -0.44216   -0.895823  -0.0446667
  -0.891287     0.44441  -0.0900372
   0.100508 1.64172e-16   -0.994936
motoman_mh50_link_4_r position : 0.269543 -1.47242  1.37882
 rotation matrix : 
 -0.44216 -0.604268 -0.662838
-0.891287  0.378818  0.249207
 0.100508  0.700968 -0.706075
motoman_mh50_link_5_b position : 0.269543 -1.47242  1.37882
 rotation matrix : 
 -0.167181  -0.604268  -0.779045
 -0.920446   0.378818 -0.0963062
  0.353311   0.700968  -0.619528
motoman_mh50_link_6_t position : 0.269543 -1.47242  1.37882
 rotation matrix : 
-0.167181  0.856049  0.489112
-0.920446 -0.313295  0.233719
 0.353311 -0.411128  0.840324
Traj No.1 pathpoint 41
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.419377 -0.907812         0
 0.907812  0.419377         0
        0         0         1
motoman_mh50_link_2_l position :  1.06081 0.131633     1.04
 rotation matrix : 
 0.204991 -0.907812 -0.365863
 0.443737  0.419377 -0.791972
 0.872397         0  0.488798
motoman_mh50_link_3_u position :  0.742509 -0.557383   1.46525
 rotation matrix : 
   -0.41925   -0.907812  -0.0103387
  -0.907536    0.419377  -0.0223798
  0.0246524 3.73327e-17   -0.999696
motoman_mh50_link_4_r position : 0.310607 -1.49231  1.28059
 rotation matrix : 
 -0.41925 -0.624197 -0.659248
-0.907536  0.307862  0.285655
0.0246524  0.718052 -0.695553
motoman_mh50_link_5_b position : 0.310607 -1.49231  1.28059
 rotation matrix : 
 -0.139964  -0.624197  -0.768627
 -0.948283   0.307862 -0.0773343
  0.284903   0.718052  -0.635005
motoman_mh50_link_6_t position : 0.310607 -1.49231  1.28059
 rotation matrix : 
-0.139964  0.908723  0.393234
-0.948283 -0.237293  0.210836
 0.284903 -0.343387  0.894939
Traj No.1 pathpoint 42
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.394021 -0.919102         0
 0.919102  0.394021         0
        0         0         1
